/* Copyright (c) 2018-2026 Griefer@Work                                       *
 *                                                                            *
 * This software is provided 'as-is', without any express or implied          *
 * warranty. In no event will the authors be held liable for any damages      *
 * arising from the use of this software.                                     *
 *                                                                            *
 * Permission is granted to anyone to use this software for any purpose,      *
 * including commercial applications, and to alter it and redistribute it     *
 * freely, subject to the following restrictions:                             *
 *                                                                            *
 * 1. The origin of this software must not be misrepresented; you must not    *
 *    claim that you wrote the original software. If you use this software    *
 *    in a product, an acknowledgement (see the following) in the product     *
 *    documentation is required:                                              *
 *    Portions Copyright (c) 2018-2026 Griefer@Work                           *
 * 2. Altered source versions must be plainly marked as such, and must not be *
 *    misrepresented as being the original software.                          *
 * 3. This notice may not be removed or altered from any source distribution. *
 */
#define UNICODE_FOLD_MAXLEN 3
#define UNICODE_FOLD_COUNT  179
struct unifold {
	uint16_t uf_repl[3];
};
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF")
struct unifold const unicode_fold_descriptors[179] = {
	{ { 0x03BC } },
	{ { 0x0073, 0x0073 } },
	{ { 0x0069, 0x0307 } },
	{ { 0x02BC, 0x006E } },
	{ { 0x0073 } },
	{ { 0x006A, 0x030C } },
	{ { 0x03B9 } },
	{ { 0x03B9, 0x0308, 0x0301 } },
	{ { 0x03C5, 0x0308, 0x0301 } },
	{ { 0x03C3 } },
	{ { 0x03B2 } },
	{ { 0x03B8 } },
	{ { 0x03C6 } },
	{ { 0x03C0 } },
	{ { 0x03BA } },
	{ { 0x03C1 } },
	{ { 0x03B5 } },
	{ { 0x0565, 0x0582 } },
	{ { 0x13F0 } },
	{ { 0x13F1 } },
	{ { 0x13F2 } },
	{ { 0x13F3 } },
	{ { 0x13F4 } },
	{ { 0x13F5 } },
	{ { 0x0432 } },
	{ { 0x0434 } },
	{ { 0x043E } },
	{ { 0x0441 } },
	{ { 0x0442 } },
	{ { 0x044A } },
	{ { 0x0463 } },
	{ { 0xA64B } },
	{ { 0x0068, 0x0331 } },
	{ { 0x0074, 0x0308 } },
	{ { 0x0077, 0x030A } },
	{ { 0x0079, 0x030A } },
	{ { 0x0061, 0x02BE } },
	{ { 0x1E61 } },
	{ { 0x03C5, 0x0313 } },
	{ { 0x03C5, 0x0313, 0x0300 } },
	{ { 0x03C5, 0x0313, 0x0301 } },
	{ { 0x03C5, 0x0313, 0x0342 } },
	{ { 0x1F00, 0x03B9 } },
	{ { 0x1F01, 0x03B9 } },
	{ { 0x1F02, 0x03B9 } },
	{ { 0x1F03, 0x03B9 } },
	{ { 0x1F04, 0x03B9 } },
	{ { 0x1F05, 0x03B9 } },
	{ { 0x1F06, 0x03B9 } },
	{ { 0x1F07, 0x03B9 } },
	{ { 0x1F20, 0x03B9 } },
	{ { 0x1F21, 0x03B9 } },
	{ { 0x1F22, 0x03B9 } },
	{ { 0x1F23, 0x03B9 } },
	{ { 0x1F24, 0x03B9 } },
	{ { 0x1F25, 0x03B9 } },
	{ { 0x1F26, 0x03B9 } },
